Fund;Fund Type;Fund focus;Contributor;Country;Country Income Level;Region;Pledged (USD million current);Deposited (USD million current);;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Belgium;Belgium;High income;Europe & Central Asia;8,58;7,86;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Flanders;Belgium;High income;Europe & Central Asia;2,38;2,38;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Canada;Canada;High income;North America;20,35;19,88;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Finland;Finland;High income;Europe & Central Asia;7,15;6,83;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;France;France;High income;Europe & Central Asia;0,67;0,67;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;3,00;3,00;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Netherlands;Netherlands;High income;Europe & Central Asia;57,23;48,58;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Norway;Norway;High income;Europe & Central Asia;21,32;18,79;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Sweden;Sweden;High income;Europe & Central Asia;10,64;10,38;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;Switzerland;Switzerland;High income;Europe & Central Asia;11,84;10,95;;;;
Adaptation for Smallholder Agriculture Programme (ASAP);Multilateral;Adaptation;United Kingdom;United Kingdom;High income;Europe & Central Asia;239,18;202,84;;;;
Adaptation for Smallholder Agriculture Programme (ASAP+);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;2,29;2,42;;;;
Adaptation for Smallholder Agriculture Programme (ASAP+);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;25,19;15,01;;;;
Adaptation for Smallholder Agriculture Programme (ASAP+);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;45,76;35,49;;;;
Adaptation for Smallholder Agriculture Programme (ASAP+);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;5,72;6,72;;;;
Adaptation for Smallholder Agriculture Programme (ASAP+);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;14,91;9,88;;;;
Adaptation for Smallholder Agriculture Programme (ASAP+);Multilateral;Multiple Foci;Qatar Fund for Development;Qatar;High income;Middle East & North Africa;0,50;0,50;;;;
Adaptation for Smallholder Agriculture Programme (ASAP+);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;35,47;11,02;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Austria;Austria;High income;Europe & Central Asia;27,21;27,21;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Belgium;Belgium;High income;Europe & Central Asia;1,65;1,65;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Belgium (Brussels Capital Region);Belgium;High income;Europe & Central Asia;14,35;12,26;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Belgium (Flanders);Belgium;High income;Europe & Central Asia;13,09;13,09;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Belgium (Wallonia Regions);Belgium;High income;Europe & Central Asia;47,39;40,02;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Canada;Canada;High income;North America;7,30;7,30;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Canada (Quebec);Canada (Quebec);High income;North America;24,93;24,93;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Denmark;Denmark;High income;Europe & Central Asia;14,11;14,11;;;;
Adaptation Fund (AF);Multilateral;Adaptation;European Commission;Europe;Not applicable;Europe & Central Asia;106,92;54,47;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Finland;Finland;High income;Europe & Central Asia;14,78;14,78;;;;
Adaptation Fund (AF);Multilateral;Adaptation;France;France;High income;Europe & Central Asia;44,48;38,92;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Germany;Germany;High income;Europe & Central Asia;704,88;704,88;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Investment Income;Investment Income;Not applicable;Not applicable;137,96;137,96;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Iceland;Iceland;High income;Europe & Central Asia;3,23;2,00;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Ireland;Ireland;High income;Europe & Central Asia;25,85;25,85;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Italy;Italy;High income;Europe & Central Asia;71,65;71,65;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Japan;Japan;High income;East Asia & Pacific;12,05;12,05;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;2,61;1,78;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Luxembourg;Luxembourg;High income;Europe & Central Asia;3,17;3,17;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Monaco;Monaco;High income;Europe & Central Asia;0,01;0,01;;;;
Adaptation Fund (AF);Multilateral;Adaptation;New Zealand;New Zealand;High income;East Asia & Pacific;11,21;11,21;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Norway;Norway;High income;Europe & Central Asia;59,57;48,01;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Others;Others;Not applicable;Not applicable;0,00;0,00;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Poland;Poland;High income;Europe & Central Asia;1,00;1,00;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Portugal;Portugal;High income;Europe & Central Asia;1,06;1,06;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Qatar;Qatar;High income;Middle East & North Africa;0,50;0,50;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Corporacion Andina de Fomento (CAF);Regional;Not applicable;Not applicable;0,06;0,06;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Sale of CERs;Sale of CERs;Not applicable;Not applicable;216,01;216,01;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Slovenia;Slovenia;High income;Europe & Central Asia;0,04;0,04;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Spain;Spain;High income;Europe & Central Asia;151,69;133,33;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Sweden;Sweden;High income;Europe & Central Asia;207,50;207,50;;;;
Adaptation Fund (AF);Multilateral;Adaptation;Switzerland;Switzerland;High income;Europe & Central Asia;57,43;40,62;;;;
Adaptation Fund (AF);Multilateral;Adaptation;United Kingdom;United Kingdom;High income;Europe & Central Asia;33,14;33,14;;;;
Adaptation Fund (AF);Multilateral;Adaptation;United Nations Fund;United Nations Fund;Not applicable;Not applicable;0,07;0,07;;;;
Adaptation Fund (AF);Multilateral;Adaptation;United States;United States;High income;North America;100,00;40,75;;;;
Adaptation Fund (AF);Multilateral;Adaptation;UNFCCC Secretariat;UNFCCC Secretariat;Not applicable;Not applicable;20,00;20,00;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;Petrobras - Brasil;Brazil;Upper middle income;Latin America & Caribbean;7,71;7,71;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;Denmark;Denmark;High income;Europe & Central Asia;21,27;7,09;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;European Union;Europe;Not applicable;Europe & Central Asia;23,53;23,53;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;Germany;Germany;High income;Europe & Central Asia;105,80;105,80;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;Switzerland;Switzerland;High income;Europe & Central Asia;5,69;5,69;;;;
